

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 19:37:02 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18325 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
                                           l90 0103                                             l84 009C  
                                           l93 0133                                             l87 00FF  
                                           l96 0116                                             u10 0103  
                                           u11 0102                                    __CFG_LVP$ON 0000  
                                          l200 00C6                                            l203 0136  
                                          l310 0083                                            l222 011B  
                                          l143 0062                                            l236 010C  
                                          l237 010C                                            l352 0125  
                                          l264 0120                                            l258 00E9  
                                          l355 012F                                            l349 012A  
                                          l981 00A3                                            l991 00B1  
                                          l983 00A5                                            l975 009D  
                                          l985 00AC                                            l977 00A0  
                                          l993 010F                                            l987 00AD  
                                          l979 00A1                                            l995 0032  
                                          l989 00AF                                            l997 0034  
                                          l999 0036                                   __CFG_CPD$OFF 0000  
               ?_EUSART_SetFramingErrorHandler 007B                        __size_of_PMD_Initialize 0008  
                                          wreg 0009                                           l1001 0039  
                                         l1011 0044                                           l1003 003B  
                                         l1013 00F8                                           l1005 003F  
                                         l1015 00FC                                           l1007 0041  
                                         l1017 00FE                                           l1009 0042  
                                         l1201 00B9                                           l1211 0063  
                                         l1203 00BA                                           l1019 0130  
                                         l1221 0082                                           l1213 006C  
                                         l1205 00BB                                           l1215 006D  
                                         l1207 00BD                                           l1231 0090  
                                         l1223 0084                                           l1217 0074  
                                         l1209 00C4                                           l1233 0093  
                                         l1225 0087                                           l1241 0107  
                                         l1219 007B                                           l1235 0096  
                                         l1227 008A                                           l1091 0134  
                                         l1243 0108                                           l1181 011C  
                                         l1237 0099                                           l1229 008D  
                                         l1245 0109                                           l1183 0126  
                                         l1191 00DB                                           l1239 0104  
                                         l1185 0121                                           l1193 00DD  
                                         l1187 012B                                           l1195 00E0  
                                         l1179 0117                                           l1197 00E7  
                                         l1189 00D9                                           l1199 00B4  
                                         _LATA 010C                                           _LATC 010E  
                                         _PMD0 0911                                           _PMD1 0912  
                                         _PMD2 0913                                           _PMD3 0914  
                                         _PMD4 0915                                           _PMD5 0916  
                                         _PLLR 48E0                                           _WPUA 020C  
                                         _WPUC 020E                                           u2_20 00F0  
                                         u2_21 00EF                                           u3_20 000B  
                                         u3_21 000A                                           u4_20 0012  
                                         u4_21 0011                                           u5_20 001C  
                                         u5_21 001B                                   __CFG_WRT$OFF 0000  
                                __CFG_FCMEN$ON 0000                                           _main 0104  
                              _TMR0_StartTimer 0134                                           btemp 007E  
                                __CFG_BOREN$ON 0000                                  __CFG_BORV$LOW 0000  
                                         start 0021                                  __CFG_CSWEN$ON 0000  
                                __CFG_MCLRE$ON 0000                        __end_of_TMR0_Initialize 00C7  
               ??_TMR0_DefaultInterruptHandler 007B                 __size_of_OSCILLATOR_Initialize 000C  
                __end_of_OSCILLATOR_Initialize 0104                                          ?_main 007B  
                                __CFG_WDTE$OFF 0000                                 __CFG_DEBUG$OFF 0000  
                                        i1l225 00D8                                          i1l219 00F7  
                                        i1l171 001F                                          i1l168 0018  
                                        _OSCEN 091D                                          u11_27 00D0  
                                        _TMR0H 0016                                          _TMR0L 0015  
                                        _TRISA 008C                                          _TRISC 008E  
            __size_of_TMR0_SetInterruptHandler 0005                      ?_TMR0_SetInterruptHandler 007B  
                             __end_of_TMR0_ISR 00F8                                 _WDT_Initialize 0130  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                       __size_of_SPI1_Initialize 0011  
                              __initialization 0023                                   __end_of_main 010F  
                  ?_INTERRUPT_InterruptManager 007B                                         ??_main 007D  
                       __end_of_WDT_Initialize 0134              _EUSART_DefaultFramingErrorHandler 0000  
                      __end_of_TMR0_StartTimer 0137                     _EUSART_OverrunErrorHandler 0072  
                                       _ANSELA 018C                                         _ANSELC 018E  
                                       _T0CON0 0017                                         _T0CON1 0018  
                                       _RC1REG 0199                                         _RC1PPS 0EA1  
                                       _RC1STA 019D                                         i1l1111 000E  
                                       i1l1103 0006                                         i1l1113 0012  
                                       i1l1105 000B                                         i1l1115 0013  
                                       i1l1107 000C                                         _RC4PPS 0EA4  
                                       i1l1061 00CC                                         i1l1117 001C  
                                       i1l1109 000D                                         i1l1063 00CF  
                                       i1l1055 00C7                                         i1l1065 00D3  
                                       i1l1057 00C9                                         i1l1067 00D5  
                                       i1l1059 00CA                                         i1l1085 00EA  
                                       i1l1087 00F0                                         i1l1089 00F5  
                                       _ODCONA 028C                                         _ODCONC 028E  
                                       _INLVLA 038C                                         _INLVLC 038E  
                                       _OSCFRQ 091F                                         _TX1REG 019A  
                                       _WDTCON 0097                                         _TX1STA 019E  
                               __CFG_PWRTE$OFF 0000                       ?_SPI1_setExchangeHandler 007B  
                               __CFG_STVREN$ON 0000                               ?_TMR0_Initialize 007B  
                               _PMD_Initialize 010F                                ?_WDT_Initialize 007B  
     TMR0_SetInterruptHandler@InterruptHandler 007B                                _CLC1_Initialize 009D  
                            _SYSTEM_Initialize 0084                        __end_of__initialization 002E  
                           ?_SYSTEM_Initialize 007B                                 __pcstackCOMMON 007B  
                          ??_SYSTEM_Initialize 007D                                      ?_TMR0_ISR 007B  
                            ??_SPI1_Initialize 007D                         __end_of_PMD_Initialize 0117  
              ??_EUSART_SetOverrunErrorHandler 007D                               ?_TMR0_StartTimer 007B  
                    __end_of_SYSTEM_Initialize 009D                __end_of_SPI1_setExchangeHandler 0121  
                                   __pmaintext 0104               __end_of_TMR0_SetInterruptHandler 011C  
                                   ??_TMR0_ISR 007B                                __CFG_PPS1WAY$ON 0000  
                                   __pintentry 0004                                        _CLC1CON 0F10  
                                      _CLC1POL 0F11                                ?_PMD_Initialize 007B  
                          __CFG_RSTOSC$HFINT32 0000                        __end_of_CLC1_Initialize 00B4  
                                      _SP1BRGH 019C                                        _SP1BRGL 019B  
                                      _OSCCON1 0919                                        _OSCCON3 091B  
                                      _OSCTUNE 091E                                        _SLRCONA 030C  
                                      _SLRCONC 030E                                        _SSP1BUF 0211  
                     ??_EUSART_SetErrorHandler 007D                                      _CLCIN0PPS 0E28  
                                    _CLCIN1PPS 0E29                                      _CLCIN2PPS 0E2A  
                                      __ptext1 0134                                        __ptext2 0084  
                                      __ptext3 0130                                        __ptext4 00B4  
                                      __ptext5 0117                                        __ptext6 00D9  
                                      __ptext7 011C                                        __ptext8 010F  
                                      __ptext9 0032                          _OSCILLATOR_Initialize 00F8  
                     ??_PIN_MANAGER_Initialize 007B                     __size_of_SYSTEM_Initialize 0019  
                         end_of_initialization 002E          __end_of_EUSART_SetOverrunErrorHandler 0126  
       __size_of_EUSART_SetOverrunErrorHandler 0005                  _EUSART_SetOverrunErrorHandler 0121  
